Location,Date,WindSpeed,Precipitation,SnowFall,SnowDepth,tMax,tMin
"NY CITY CENTRAL PARK, NY US",12/1/2019,9.84,0.62,0,0,39,30
"NY CITY CENTRAL PARK, NY US",12/2/2019,8.5,0.48,1.3,0,37,31
"NY CITY CENTRAL PARK, NY US",12/3/2019,7.16,0.02,0.3,1.2,36,30
"NY CITY CENTRAL PARK, NY US",12/4/2019,5.37,0,0,0,39,32
"NY CITY CENTRAL PARK, NY US",12/5/2019,9.4,0,0,0,42,36
"NY CITY CENTRAL PARK, NY US",12/6/2019,7.38,0,0,0,50,34
"NY CITY CENTRAL PARK, NY US",12/7/2019,6.93,0,0,0,38,30
"NY CITY CENTRAL PARK, NY US",12/8/2019,2.68,0,0,0,46,28
"NY CITY CENTRAL PARK, NY US",12/9/2019,4.47,1.57,0,0,55,42
"NY CITY CENTRAL PARK, NY US",12/10/2019,6.93,0.13,0,0,58,39
"NY CITY CENTRAL PARK, NY US",12/11/2019,6.26,0.26,0.2,0,40,31
"NY CITY CENTRAL PARK, NY US",12/12/2019,4.7,0,0,0,36,26
"NY CITY CENTRAL PARK, NY US",12/13/2019,5.82,0.81,0,0,48,33
"NY CITY CENTRAL PARK, NY US",12/14/2019,6.04,1.16,0,0,56,45
"NY CITY CENTRAL PARK, NY US",12/15/2019,9.62,0,0,0,49,37
"NY CITY CENTRAL PARK, NY US",12/16/2019,3.8,0.1,0,0,37,33
"NY CITY CENTRAL PARK, NY US",12/17/2019,8.72,0.9,0,0,35,32
"NY CITY CENTRAL PARK, NY US",12/18/2019,8.95,0.03,0.7,0,36,21
"NY CITY CENTRAL PARK, NY US",12/19/2019,10.51,0,0,0,25,16
"NY CITY CENTRAL PARK, NY US",12/20/2019,6.04,0,0,0,33,22
"NY CITY CENTRAL PARK, NY US",12/21/2019,2.91,0,0,0,35,23
"NY CITY CENTRAL PARK, NY US",12/22/2019,4.7,0,0,0,46,30
"NY CITY CENTRAL PARK, NY US",12/23/2019,4.7,0,0,0,57,41
"NY CITY CENTRAL PARK, NY US",12/24/2019,5.82,0,0,0,47,36
"NY CITY CENTRAL PARK, NY US",12/25/2019,3.58,0,0,0,47,32
"NY CITY CENTRAL PARK, NY US",12/26/2019,5.82,0,0,0,46,36
"NY CITY CENTRAL PARK, NY US",12/27/2019,4.47,0,0,0,54,46
"NY CITY CENTRAL PARK, NY US",12/28/2019,4.03,0,0,0,51,43
"NY CITY CENTRAL PARK, NY US",12/29/2019,4.92,0.25,0,0,44,39
"NY CITY CENTRAL PARK, NY US",12/30/2019,12.75,0.74,0,0,41,37
"NY CITY CENTRAL PARK, NY US",12/31/2019,5.14,0.02,0,0,45,36
"NY CITY CENTRAL PARK, NY US",1/1/2020,8.5,0,0,0,41,34
"NY CITY CENTRAL PARK, NY US",1/2/2020,5.37,0,0,0,49,33
"NY CITY CENTRAL PARK, NY US",1/3/2020,3.36,0.15,0,0,49,44
"NY CITY CENTRAL PARK, NY US",1/4/2020,4.47,0.27,0,0,51,41
"NY CITY CENTRAL PARK, NY US",1/5/2020,11.41,0,0,0,42,35
"NY CITY CENTRAL PARK, NY US",1/6/2020,6.04,0.04,0.2,0,45,32
"NY CITY CENTRAL PARK, NY US",1/7/2020,5.14,0,0,0,45,36
"NY CITY CENTRAL PARK, NY US",1/8/2020,9.62,0,0,0,42,28
"NY CITY CENTRAL PARK, NY US",1/9/2020,4.47,0,0,0,34,23
"NY CITY CENTRAL PARK, NY US",1/10/2020,6.26,0,0,0,55,33
"NY CITY CENTRAL PARK, NY US",1/11/2020,5.37,0,0,0,69,51
"NY CITY CENTRAL PARK, NY US",1/12/2020,8.72,0.05,0,0,68,43
"NY CITY CENTRAL PARK, NY US",1/13/2020,4.47,0,0,0,46,37
"NY CITY CENTRAL PARK, NY US",1/14/2020,3.8,0.07,0,0,46,39
"NY CITY CENTRAL PARK, NY US",1/15/2020,5.14,0,0,0,50,41
"NY CITY CENTRAL PARK, NY US",1/16/2020,10.29,0.11,0,0,49,33
"NY CITY CENTRAL PARK, NY US",1/17/2020,10.74,0,0,0,33,21
"NY CITY CENTRAL PARK, NY US",1/18/2020,4.92,0.37,2.1,0,37,20
"NY CITY CENTRAL PARK, NY US",1/19/2020,8.95,0,0,1.2,43,27
"NY CITY CENTRAL PARK, NY US",1/20/2020,7.83,0,0,0,31,20
"NY CITY CENTRAL PARK, NY US",1/21/2020,4.25,0,0,0,33,20
"NY CITY CENTRAL PARK, NY US",1/22/2020,,0,0,0,38,25
"NY CITY CENTRAL PARK, NY US",1/23/2020,,0,0,0,47,33
"NY CITY CENTRAL PARK, NY US",1/24/2020,,0,0,0,51,37
"NY CITY CENTRAL PARK, NY US",1/25/2020,,0.85,0,0,51,38
"NY CITY CENTRAL PARK, NY US",1/26/2020,,0,0,0,46,38
"NY CITY CENTRAL PARK, NY US",1/27/2020,6.26,0,0,0,45,37
"NY CITY CENTRAL PARK, NY US",1/28/2020,8.5,0,0,0,43,37
"NY CITY CENTRAL PARK, NY US",1/29/2020,6.71,0,0,0,41,31
"NY CITY CENTRAL PARK, NY US",1/30/2020,4.25,0,0,0,38,25
"NY CITY CENTRAL PARK, NY US",1/31/2020,3.8,0.02,0,0,44,33
"NY CITY CENTRAL PARK, NY US",2/1/2020,2.01,0,0,0,43,37
"NY CITY CENTRAL PARK, NY US",2/2/2020,4.92,0.07,0,0,45,35
"NY CITY CENTRAL PARK, NY US",2/3/2020,5.59,0,0,0,57,37
"NY CITY CENTRAL PARK, NY US",2/4/2020,3.36,0,0,0,61,43
"NY CITY CENTRAL PARK, NY US",2/5/2020,5.82,0,0,0,55,39
"NY CITY CENTRAL PARK, NY US",2/6/2020,6.93,0.51,0,0,41,35
"NY CITY CENTRAL PARK, NY US",2/7/2020,9.62,0.25,0,0,56,33
"NY CITY CENTRAL PARK, NY US",2/8/2020,7.38,0,0,0,41,30
"NY CITY CENTRAL PARK, NY US",2/9/2020,5.82,0,0,0,44,31
"NY CITY CENTRAL PARK, NY US",2/10/2020,6.26,0.37,0,0,47,42
"NY CITY CENTRAL PARK, NY US",2/11/2020,3.58,0.28,0,0,48,43
"NY CITY CENTRAL PARK, NY US",2/12/2020,5.37,0.13,0,0,46,37
"NY CITY CENTRAL PARK, NY US",2/13/2020,4.25,0.39,0,0,44,37
"NY CITY CENTRAL PARK, NY US",2/14/2020,7.38,0,0,0,40,18
"NY CITY CENTRAL PARK, NY US",2/15/2020,4.92,0,0,0,31,14
"NY CITY CENTRAL PARK, NY US",2/16/2020,5.59,0,0,0,44,30
"NY CITY CENTRAL PARK, NY US",2/17/2020,5.14,0,0,0,51,38
"NY CITY CENTRAL PARK, NY US",2/18/2020,6.26,0,0,0,47,38
"NY CITY CENTRAL PARK, NY US",2/19/2020,7.38,0,0,0,48,32
"NY CITY CENTRAL PARK, NY US",2/20/2020,5.82,0,0,0,35,26
"NY CITY CENTRAL PARK, NY US",2/21/2020,5.37,0,0,0,35,20
"NY CITY CENTRAL PARK, NY US",2/22/2020,6.26,0,0,0,50,30
"NY CITY CENTRAL PARK, NY US",2/23/2020,4.47,0,0,0,56,39
"NY CITY CENTRAL PARK, NY US",2/24/2020,2.91,0,0,0,62,41
"NY CITY CENTRAL PARK, NY US",2/25/2020,3.8,0.14,0,0,53,46
"NY CITY CENTRAL PARK, NY US",2/26/2020,7.16,0,0,0,48,43
"NY CITY CENTRAL PARK, NY US",2/27/2020,12.75,0.4,0,0,43,31
"NY CITY CENTRAL PARK, NY US",2/28/2020,9.84,0,0,0,42,29
"NY CITY CENTRAL PARK, NY US",2/29/2020,8.72,0,0,0,35,25
"NY CITY CENTRAL PARK, NY US",3/1/2020,6.04,0,0,0,44,25
"NY CITY CENTRAL PARK, NY US",3/2/2020,6.49,0,0,0,58,40
"NY CITY CENTRAL PARK, NY US",3/3/2020,6.04,0.26,0,0,59,49
"NY CITY CENTRAL PARK, NY US",3/4/2020,10.29,0,0,0,56,45
"NY CITY CENTRAL PARK, NY US",3/5/2020,5.37,0,0,0,51,39
"NY CITY CENTRAL PARK, NY US",3/6/2020,7.61,0.37,0,0,45,37
"NY CITY CENTRAL PARK, NY US",3/7/2020,7.61,0,0,0,48,36
"NY CITY CENTRAL PARK, NY US",3/8/2020,6.71,0,0,0,59,35
"NY CITY CENTRAL PARK, NY US",3/9/2020,7.38,0,0,0,72,47
"NY CITY CENTRAL PARK, NY US",3/10/2020,7.61,0,0,0,65,54
"NY CITY CENTRAL PARK, NY US",3/11/2020,4.7,0,0,0,57,43
"NY CITY CENTRAL PARK, NY US",3/12/2020,5.14,0.03,0,0,50,43
"NY CITY CENTRAL PARK, NY US",3/13/2020,8.72,0.26,0,0,70,45
"NY CITY CENTRAL PARK, NY US",3/14/2020,7.38,0,0,0,57,43
"NY CITY CENTRAL PARK, NY US",3/15/2020,6.26,0,0,0,54,40
"NY CITY CENTRAL PARK, NY US",3/16/2020,8.95,0,0,0,45,33
"NY CITY CENTRAL PARK, NY US",3/17/2020,4.25,0.16,0,0,54,41
"NY CITY CENTRAL PARK, NY US",3/18/2020,4.47,0,0,0,54,41
"NY CITY CENTRAL PARK, NY US",3/19/2020,4.7,0.93,0,0,52,41
"NY CITY CENTRAL PARK, NY US",3/20/2020,5.82,0,0,0,77,47
"NY CITY CENTRAL PARK, NY US",3/21/2020,7.83,0,0,0,65,40
"NY CITY CENTRAL PARK, NY US",3/22/2020,10.07,0,0,0,45,33
"NY CITY CENTRAL PARK, NY US",3/23/2020,9.17,1.16,0,0,41,36
"NY CITY CENTRAL PARK, NY US",3/24/2020,6.71,0,0,0,55,36
"NY CITY CENTRAL PARK, NY US",3/25/2020,9.84,0.01,0,0,45,40
"NY CITY CENTRAL PARK, NY US",3/26/2020,4.47,0,0,0,60,38
"NY CITY CENTRAL PARK, NY US",3/27/2020,4.92,0,0,0,69,50
"NY CITY CENTRAL PARK, NY US",3/28/2020,7.38,0.45,0,0,54,44
"NY CITY CENTRAL PARK, NY US",3/29/2020,11.63,0.05,0,0,47,44
"NY CITY CENTRAL PARK, NY US",3/30/2020,4.7,0.04,0,0,52,41
"NY CITY CENTRAL PARK, NY US",3/31/2020,6.71,0.06,0,0,49,41
